"18. Name of the lowest-level entity represented by the summary level. In addition to the name of the entity, the name field contains the legal/statistical area description (LSAD), when appropriate, and sometimes contains the state abbreviation. For legal entities, the name is the one reported to the U.S. Census Bureau in the Boundary and Annexation Survey or by other appropriate sources, such as state education officials for school districts. For statistical entities, the name is determined by the Office of Management and Budget for metropolitan and micropolitan areas. The remaining statistical area names usually are supplied by tribal, state, or local sources according to published criteria. For redistricting data entities, names are reported by the state redistricting data liaison. For other areas, the name",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"is determined by the local officials, usually in cooperation with the U.S. Census Bureau. When the summary level data represent only part of the area specified in the name, the name usually will have “(part)” appended to the name/code terminology to designate that this entry for the entity represents only a part of the total entity.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19. The total number of persons enumerated in the specified geographic entity as determined in the 100 percent processing.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20. The total number of housing units enumerated in the specified geographic entity as determined in the 100 percent processing.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"21. Latitude in degrees, to seven decimal places, of a point within the geographic area represented by the summary level. The character immediately preceding the first digit of the latitude of an internal",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"point identifies the direction (hemisphere): a plus sign (+) indicates the Northern Hemisphere; a minus sign (–) indicates the Southern Hemisphere. See Appendix A, “Geographic Terms and Concepts,” for definition of this field.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"22. Longitude in degrees, to seven decimal places, of a point within the geographic area represented by the summary level. The character immediately preceding the first digit of the longitude of an internal point identifies the direction (hemisphere): a plus sign (+) indicates the Eastern hemisphere; a minus sign (–) indicates the Western Hemisphere. A point on the 180th meridian is assigned to the Western Hemisphere (–180.0000000). See Appendix A, “Geographic Terms and Concepts,” for definition of this field.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"23. Congressional District (113th), Congressional District (114th), and Congressional District (115th) are reserved for areas established after reapportionment and redistricting.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"24. State Legislative District—Upper and Lower Chamber—for Year 2, 3, and 4 are reserved for areas established after redistricting.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TABLE (MATRIX) SECTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The 2010 Census Redistricting Data (Public Law 94-171) Summary File is provided as a set, including one geographic header file and two data files.  The data files are presented in the table (matrix) section and are ASCII format with variable length fields delimited by commas.  The data fields are numeric with the maximum size shown in MAX SIZE.  Each data file begins with a subset of fields from the geographic header file.  They are file identification (FILEID), state/U.S. abbreviation (STUSAB), characteristic iteration (CHARITER), two-character file sequence number (CIFSN), and a logical record number (LOGRECNO).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table number,,,,Table contents,,,,,,,,,,,,,,,,,,,,,,Data dictionary reference name,,,,,,,,Seg- ment,,,Max size,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
File 01—File Linking Fields (comma delimited).  These fields link File 01 with the geographic header and other files in the data set.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Field name,,,,,,,,,,,,,,,,,,,,,,,,,,Data dictionary reference name,,,,,,,,Max size,,,Data type,,,,
File Identification,,,,,,,,,,,,,,,,,,,,,,,,,,FILEID,,,,,,,,6,,,A/N,,,,
State/U.S. Abbreviation (USPS),,,,,,,,,,,,,,,,,,,,,,,,,,STUSAB,,,,,,,,2,,,A,,,,
Characteristic Iteration,,,,,,,,,,,,,,,,,,,,,,,,,,CHARITER,,,,,,,,3,,,A/N,,,,
Characteristic Iteration File Sequence Number,,,,,,,,,,,,,,,,,,,,,,,,,,CIFSN,,,,,,,,2,,,A/N,,,,
Logical Record Number,,,,,,,,,,,,,,,,,,,,,,,,,,LOGRECNO,,,,,,,,7,,,N,,,,
P1.,,,RACE [71],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Universe:  Total population,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Total:,,,,,,,,,,,,,,,,,,,,,,,P0010001,,,,,,,,01,,,9,,,,
,,,Population of one race:,,,,,,,,,,,,,,,,,,,,,,,P0010002,,,,,,,,01,,,9,,,,
,,,White alone,,,,,,,,,,,,,,,,,,,,,,,P0010003,,,,,,,,01,,,9,,,,
,,,Black or African American alone,,,,,,,,,,,,,,,,,,,,,,,P0010004,,,,,,,,01,,,9,,,,
,,,American Indian and Alaska Native alone,,,,,,,,,,,,,,,,,,,,,,,P0010005,,,,,,,,01,,,9,,,,
,,,Asian alone,,,,,,,,,,,,,,,,,,,,,,,P0010006,,,,,,,,01,,,9,,,,
,,,Native Hawaiian and Other Pacific Islander alone,,,,,,,,,,,,,,,,,,,,,,,P0010007,,,,,,,,01,,,9,,,,
,,,Some Other Race alone,,,,,,,,,,,,,,,,,,,,,,,P0010008,,,,,,,,01,,,9,,,,
,,,Two or More Races:,,,,,,,,,,,,,,,,,,,,,,,P0010009,,,,,,,,01,,,9,,,,
,,,Population of two races:,,,,,,,,,,,,,,,,,,,,,,,P0010010,,,,,,,,01,,,9,,,,
,,,White; Black or African American,,,,,,,,,,,,,,,,,,,,,,,P0010011,,,,,,,,01,,,9,,,,
,,,White; American Indian and Alaska Native,,,,,,,,,,,,,,,,,,,,,,,P0010012,,,,,,,,01,,,9,,,,
,,,White; Asian,,,,,,,,,,,,,,,,,,,,,,,P0010013,,,,,,,,01,,,9,,,,
,,,White; Native Hawaiian and Other Pacific Islander,,,,,,,,,,,,,,,,,,,,,,,P0010014,,,,,,,,01,,,9,,,,
,,,White; Some Other Race,,,,,,,,,,,,,,,,,,,,,,,P0010015,,,,,,,,01,,,9,,,,
,,,Black or African American; American Indian and Alaska Native,,,,,,,,,,,,,,,,,,,,,,,P0010016,,,,,,,,01,,,9,,,,
,,,Black or African American; Asian,,,,,,,,,,,,,,,,,,,,,,,P0010017,,,,,,,,01,,,9,,,,
,,,Black or African American; Native Hawaiian and Other Pacific Islander,,,,,,,,,,,,,,,,,,,,,,,P0010018,,,,,,,,01,,,9,,,,
,,,Black or African American; Some Other Race,,,,,,,,,,,,,,,,,,,,,,,P0010019,,,,,,,,01,,,9,,,,
,,,American Indian and Alaska Native; Asian,,,,,,,,,,,,,,,,,,,,,,,P0010020,,,,,,,,01,,,9,,,,
,,,American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,,,,,,,,,,,,,,,,,,,,,,,P0010021,,,,,,,,01,,,9,,,,
,,,American Indian and Alaska Native; Some Other Race,,,,,,,,,,,,,,,,,,,,,,,P0010022,,,,,,,,01,,,9,,,,
,,,Asian; Native Hawaiian and Other Pacific Islander,,,,,,,,,,,,,,,,,,,,,,,P0010023,,,,,,,,01,,,9,,,,
,,,Asian; Some Other Race,,,,,,,,,,,,,,,,,,,,,,,P0010024,,,,,,,,01,,,9,,,,
,,,Native Hawaiian and Other Pacific Islander; Some Other Race,,,,,,,,,,,,,,,,,,,,,,,P0010025,,,,,,,,01,,,9,,,,
Table number,,,,Table contents,,,,,,,,,,,,,,,,,,,,,,Data dictionary reference name,,,,,,,,Seg- ment,,,Max size,,,,
P1.          RACE [71]—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Two or More Races—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Population of three races:                                                          P0010026    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; Black or African American; American Indian and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska Native,,,,,,,,,,,,,,,,,,,P0010027,,,,01,,,9,,,,,,,,,,,,,,,
White; Black or African American; Asian,,,,,,,,,,,,,,,,,,,P0010028,,,,01,,,9,,,,,,,,,,,,,,,
White; Black or African American; Native Hawaiian and Other Pacific Islander,,,,,,,,,,,,,,,,,,,P0010029,,,,01,,,9,,,,,,,,,,,,,,,
White; Black or African American; Some Other Race,,,,,,,,,,,,,,,,,,,P0010030,,,,01,,,9,,,,,,,,,,,,,,,
White; American Indian and Alaska Native; Asian,,,,,,,,,,,,,,,,,,,P0010031,,,,01,,,9,,,,,,,,,,,,,,,
White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,,,,,,,,,,,,,,,,,,,P0010032,,,,01,,,9,,,,,,,,,,,,,,,
White; American Indian and Alaska Native; Some,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Race,,,,,,,,,,,,,,,,,,,P0010033,,,,01,,,9,,,,,,,,,,,,,,,
White; Asian; Native Hawaiian and Other Pacific Islander,,,,,,,,,,,,,,,,,,,P0010034,,,,01,,,9,,,,,,,,,,,,,,,
White; Asian; Some Other Race,,,,,,,,,,,,,,,,,,,P0010035,,,,01,,,9,,,,,,,,,,,,,,,
White; Native Hawaiian and Other Pacific Islander; Some Other Race,,,,,,,,,,,,,,,,,,,P0010036,,,,01,,,9,,,,,,,,,,,,,,,
Black or African American; American Indian and Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native; Asian                                                                      P0010037    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black or African American; American Indian and Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native; Native Hawaiian and Other Pacific Islander             P0010038    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black or African American; American Indian and Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native; Some Other Race                                                    P0010039    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black or African American; Asian; Native Hawaiian and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Pacific Islander,,,,,,,,,,,,,,,,,P0010040,,,,,,01,,,9,,,,,,,,,,,,,,,
Black or African American; Asian; Some Other Race,,,,,,,,,,,,,,,,,P0010041,,,,,,01,,,9,,,,,,,,,,,,,,,
Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race,,,,,,,,,,,,,,,,,P0010042,,,,,,01,,,9,,,,,,,,,,,,,,,
American Indian and Alaska Native; Asian; Native,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaiian and Other Pacific Islander                                    P0010043    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Indian and Alaska Native; Asian; Some,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Race                                                                         P0010044    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Indian and Alaska Native; Native Hawaiian and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Pacific Islander; Some Other Race                             P0010045    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asian; Native Hawaiian and Other Pacific Islander; Some,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Race,,,,,,,,,,P0010046,,,,,,,,,,,,,,01,,,,9,,,,,,,,,,,,,
Population of four races:,,,,,,,,,,P0010047,,,,,,,,,,,,,,01,,,,9,,,,,,,,,,,,,
White; Black or African American; American Indian and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska Native; Asian                                                           P0010048    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Islander                                                                              P0010049    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; Black or African American; American Indian and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska Native; Some Other Race                                         P0010050    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; Black or African American; Asian; Native Hawaiian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
and Other Pacific Islander,,,,,,,,,,,,,,,,,,,P0010051,,,,01,,,9,,,,,,,,,,,,,,,
White; Black or African American; Asian; Some Other Race,,,,,,,,,,,,,,,,,,,P0010052,,,,01,,,9,,,,,,,,,,,,,,,
White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race,,,,,,,,,,,,,,,,,,,P0010053,,,,01,,,9,,,,,,,,,,,,,,,
White; American Indian and Alaska Native; Asian; Native,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaiian and Other Pacific Islander                                    P0010054    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; American Indian and Alaska Native; Asian; Some,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Race                                                                         P0010055    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table number,,,,Table contents,,,,,,,,,,,,,,,,,,,,,,Data dictionary reference name,,,,,,,,Seg- ment,,,Max size,,,,
P1.          RACE [71]—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Two or More Races—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Population of four races—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; American Indian and Alaska Native; Native,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaiian and Other Pacific Islander; Some Other Race        P0010056    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; Asian; Native Hawaiian and Other Pacific Islander;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Some Other Race                                                                P0010057    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black or African American; American Indian and Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native; Asian; Native Hawaiian and Other Pacific Islander   P0010058    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black or African American; American Indian and Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Native; Asian; Some Other Race                                          P0010059    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Race                                                                         P0010060    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black or African American; Asian; Native Hawaiian and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Pacific Islander; Some Other Race                             P0010061    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Indian and Alaska Native; Asian; Native,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaiian and Other Pacific Islander; Some Other Race,,,,,,,,,,,,,,,,,,,,P0010062,,,,01,,,,9,,,,,,,,,,,,,
Population of five races:,,,,,,,,,,,,,,,,,,,,P0010063,,,,01,,,,9,,,,,,,,,,,,,
White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Islander                                                                              P0010064    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; Black or African American; American Indian and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska Native; Asian; Some Other Race                               P0010065    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Islander; Some Other Race                                                  P0010066    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; Black or African American; Asian; Native Hawaiian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
and Other Pacific Islander; Some Other Race,,,,,,,,,,,,,,,,,,,,P0010067,,,,01,,,,9,,,,,,,,,,,,,
White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,,,,,,,,,,,,,,,,,,,,P0010068,,,,01,,,,9,,,,,,,,,,,,,
Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,,,,,,,,,,,,,,,,,,,,P0010069,,,,01,,,,9,,,,,,,,,,,,,
Population of six races:,,,,,,,,,,,,,,,,,,,,P0010070,,,,01,,,,9,,,,,,,,,,,,,
White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Islander; Some Other Race                                                  P0010071    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"P2.          HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE [73]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Universe:  Total population,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total:,,,,,,,,,,,,,,,,,,,,,P0020001,,,,,,,01,,,,9,,,,,,,,,
Hispanic or Latino,,,,,,,,,,,,,,,,,,,,,P0020002,,,,,,,01,,,,9,,,,,,,,,
Not Hispanic or Latino:,,,,,,,,,,,,,,,,,,,,,P0020003,,,,,,,01,,,,9,,,,,,,,,
Population of one race:,,,,,,,,,,,,,,,,,,,,,P0020004,,,,,,,01,,,,9,,,,,,,,,
White alone,,,,,,,,,,,,,,,,,,,,,P0020005,,,,,,,01,,,,9,,,,,,,,,
Black or African American alone,,,,,,,,,,,,,,,,,,,,,P0020006,,,,,,,01,,,,9,,,,,,,,,
American Indian and Alaska Native alone,,,,,,,,,,,,,,,,,,,,,P0020007,,,,,,,01,,,,9,,,,,,,,,
Asian alone,,,,,,,,,,,,,,,,,,,,,P0020008,,,,,,,01,,,,9,,,,,,,,,
Native Hawaiian and Other Pacific Islander alone,,,,,,,,,,,,,,,,,,,,,P0020009,,,,,,,01,,,,9,,,,,,,,,
Some Other Race alone,,,,,,,,,,,,,,,,,,,,,P0020010,,,,,,,01,,,,9,,,,,,,,,
Table number,,,,Table contents,,,,,,,,,,,,,,,,,,,,,,Data dictionary reference name,,,,,,,,Seg- ment,,,Max size,,,,
"P2.          HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE [73]—Con.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not Hispanic or Latino—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Two or More Races:,,,,,,,,,,,,,,,,,,,,P0020011,,,,01,,,,9,,,,,,,,,,,,,
Population of two races:,,,,,,,,,,,,,,,,,,,,P0020012,,,,01,,,,9,,,,,,,,,,,,,
White; Black or African American,,,,,,,,,,,,,,,,,,,,P0020013,,,,01,,,,9,,,,,,,,,,,,,
White; American Indian and Alaska Native,,,,,,,,,,,,,,,,,,,,P0020014,,,,01,,,,9,,,,,,,,,,,,,
White; Asian,,,,,,,,,,,,,,,,,,,,P0020015,,,,01,,,,9,,,,,,,,,,,,,
White; Native Hawaiian and Other Pacific Islander,,,,,,,,,,,,,,,,,,,,P0020016,,,,01,,,,9,,,,,,,,,,,,,
White; Some Other Race,,,,,,,,,,,,,,,,,,,,P0020017,,,,01,,,,9,,,,,,,,,,,,,
Black or African American; American Indian and Alaska Native,,,,,,,,,,,,,,,,,,,,P0020018,,,,01,,,,9,,,,,,,,,,,,,
Black or African American; Asian,,,,,,,,,,,,,,,,,,,,P0020019,,,,01,,,,9,,,,,,,,,,,,,
Black or African American; Native Hawaiian and Other Pacific Islander,,,,,,,,,,,,,,,,,,,,P0020020,,,,01,,,,9,,,,,,,,,,,,,
Black or African American; Some Other Race,,,,,,,,,,,,,,,,,,,,P0020021,,,,01,,,,9,,,,,,,,,,,,,
American Indian and Alaska Native; Asian,,,,,,,,,,,,,,,,,,,,P0020022,,,,01,,,,9,,,,,,,,,,,,,
American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,,,,,,,,,,,,,,,,,,,,P0020023,,,,01,,,,9,,,,,,,,,,,,,
American Indian and Alaska Native; Some Other Race,,,,,,,,,,,,,,,,,,,,P0020024,,,,01,,,,9,,,,,,,,,,,,,
Asian; Native Hawaiian and Other Pacific Islander,,,,,,,,,,,,,,,,,,,,P0020025,,,,01,,,,9,,,,,,,,,,,,,
Asian; Some Other Race,,,,,,,,,,,,,,,,,,,,P0020026,,,,01,,,,9,,,,,,,,,,,,,
Native Hawaiian and Other Pacific Islander; Some Other Race,,,,,,,,,,,,,,,,,,,,P0020027,,,,01,,,,9,,,,,,,,,,,,,
Population of three races:,,,,,,,,,,,,,,,,,,,,P0020028,,,,01,,,,9,,,,,,,,,,,,,
White; Black or African American; American Indian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
and Alaska Native,,,,,,,,,,,,,,,,,,,,P0020029,,,,01,,,,9,,,,,,,,,,,,,
White; Black or African American; Asian,,,,,,,,,,,,,,,,,,,,P0020030,,,,01,,,,9,,,,,,,,,,,,,
White; Black or African American; Native Hawaiian and Other Pacific Islander,,,,,,,,,,,,,,,,,,,,P0020031,,,,01,,,,9,,,,,,,,,,,,,
White; Black or African American; Some Other Race,,,,,,,,,,,,,,,,,,,,P0020032,,,,01,,,,9,,,,,,,,,,,,,
White; American Indian and Alaska Native; Asian,,,,,,,,,,,,,,,,,,,,P0020033,,,,01,,,,9,,,,,,,,,,,,,
White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,,,,,,,,,,,,,,,,,,,,P0020034,,,,01,,,,9,,,,,,,,,,,,,
White; American Indian and Alaska Native; Some,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Race                                                                    P0020035    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; Asian; Native Hawaiian and Other Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Islander,,,,,,,,,,,,,,,P0020036,,,,,,,01,,9,,,,,,,,,,,,,,,,,
White; Asian; Some Other Race,,,,,,,,,,,,,,,P0020037,,,,,,,01,,9,,,,,,,,,,,,,,,,,
White; Native Hawaiian and Other Pacific Islander; Some Other Race,,,,,,,,,,,,,,,P0020038,,,,,,,01,,9,,,,,,,,,,,,,,,,,
Black or African American; American Indian and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska Native; Asian                                                      P0020039    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Islander                                                                         P0020040    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black or African American; American Indian and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alaska Native; Some Other Race                                    P0020041    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black or African American; Asian; Native Hawaiian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
and Other Pacific Islander,,,,,,,,,,,,,,,P0020042,,,,,,,01,,9,,,,,,,,,,,,,,,,,
Black or African American; Asian; Some Other Race,,,,,,,,,,,,,,,P0020043,,,,,,,01,,9,,,,,,,,,,,,,,,,,
Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race,,,,,,,,,,,,,,,P0020044,,,,,,,01,,9,,,,,,,,,,,,,,,,,
Table number,,,,Table contents,,,,,,,,,,,,,,,,,,,,,,Data dictionary reference name,,,,,,,,Seg- ment,,,Max size,,,,
"P2.          HISPANIC OR LATINO, AND NOT HISPANIC OR LATINO BY RACE [73]—Con.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not Hispanic or Latino—Con. Two or More Races—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Population of three races—Con.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Indian and Alaska Native; Asian; Native,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaiian and Other Pacific Islander                               P0020045    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Indian and Alaska Native; Asian; Some,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other Race                                                                    P0020046    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Indian and Alaska Native; Native Hawaiian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
and Other Pacific Islander; Some Other Race                 P0020047    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asian; Native Hawaiian and Other Pacific Islander;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Some Other Race,,,,,,,,,P0020048,,,,,,,,,,,,,,01,,,9,,,,,,,,,,,,,,,
Population of four races:,,,,,,,,,P0020049,,,,,,,,,,,,,,01,,,9,,,,,,,,,,,,,,,
White; Black or African American; American Indian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
and Alaska Native; Asian                                               P0020050    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific Islander                                                              P0020051    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; Black or African American; American Indian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
and Alaska Native; Some Other Race                             P0020052    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; Black or African American; Asian; Native,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaiian and Other Pacific Islander                              P0020053    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
White; Black or African American; Asian; Some Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Race                                                                              P0020054    01         9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
